===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    1782	M15	#33_BUY_H1_3c_8fb2_Fixed_SLTP_	Fixed SL 150 pips / 	5892	5892	470	YES	-	-	OK(2253 trades)
    1783	M15	#33_BUY_H1_3c_8fb2_Fixed_SLTP_	Fixed SL 150 pips / 	4753	4753	471	YES	-	-	OK(1003 trades)
    1784	M15	#33_BUY_H1_3c_8fb2_Trailing_St	SL 150 pips, trail a	7080	7080	472	YES	-	-	OK(922 trades)
    1785	M15	#33_BUY_H1_3c_8fb2_Trailing_St	SL 150 pips, trail a	6251	6251	473	YES	-	-	OK(787 trades)
    1786	M15	#33_BUY_H1_3c_8fb2_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	1933	1933	474	YES	-	-	OK(703 trades)
    1787	M15	#33_BUY_H1_3c_8fb2_ATR_Only_81	SL 2.0xATR, TP 4.0xA	1231	1231	475	YES	-	-	OK(871 trades)
    1788	M15	#33_BUY_H1_3c_8fb2_ATR___Trail	SL 2.0xATR, TP 4.0xA	5491	5491	476	YES	-	-	OK(796 trades)
    1789	M15	#33_BUY_H1_3c_8fb2_Time_Based_	SL 150 pips, close a	4807	4807	477	YES	-	-	OK(136 trades)
    1790	M15	#33_BUY_H1_3c_8fb2_Time_Based_	SL 150 pips, close a	3733	3733	478	YES	-	-	OK(136 trades)
    1791	M15	#33_BUY_H1_3c_8fb2_Indicator_E	SL 150 pips, exit wh	1890	1890	479	YES	-	-	OK(136 trades)
    1792	M15	#33_BUY_H1_3c_8fb2_Hybrid_42ad	SL 150, BE at +50, t	7219	7219	480	YES	-	-	OK(23 trades)
    1793	M15	#33_BUY_H1_3c_8fb2_Hybrid_7338	SL 150, BE at +100, 	6136	6136	481	YES	-	-	OK(17 trades)
    1794	M15	#34_BUY_H1_3c_091f_Fixed_SLTP_	Fixed SL 150 pips / 	2419	2419	482	YES	-	-	OK(90 trades)
    1795	M15	#34_BUY_H1_3c_091f_Fixed_SLTP_	Fixed SL 150 pips / 	2114	2114	483	YES	-	-	OK(55 trades)
    1796	M15	#34_BUY_H1_3c_091f_Fixed_SLTP_	Fixed SL 150 pips / 	1762	1762	484	YES	-	-	OK(61 trades)
    1797	M15	#34_BUY_H1_3c_091f_Trailing_St	SL 150 pips, trail a	2625	2625	485	YES	-	-	OK(3336 trades)
    1798	M15	#34_BUY_H1_3c_091f_Trailing_St	SL 150 pips, trail a	2265	2265	486	YES	-	-	OK(3384 trades)
    1799	M15	#34_BUY_H1_3c_091f_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	867	867	487	YES	-	-	OK(2968 trades)
    1800	M15	#34_BUY_H1_3c_091f_ATR_Only_81	SL 2.0xATR, TP 4.0xA	618	618	488	YES	-	-	OK(2864 trades)
    1801	M15	#34_BUY_H1_3c_091f_ATR___Trail	SL 2.0xATR, TP 4.0xA	2001	2001	489	YES	-	-	OK(3449 trades)
    1802	M15	#34_BUY_H1_3c_091f_Time_Based_	SL 150 pips, close a	1887	1887	490	YES	-	-	OK(2866 trades)
    1803	M15	#34_BUY_H1_3c_091f_Time_Based_	SL 150 pips, close a	1516	1516	491	YES	-	-	OK(146 trades)
    1804	M15	#34_BUY_H1_3c_091f_Indicator_E	SL 150 pips, exit wh	1184	1184	492	YES	-	-	OK(146 trades)
    1805	M15	#34_BUY_H1_3c_091f_Hybrid_42ad	SL 150, BE at +50, t	2670	2670	493	YES	-	-	OK(143 trades)
    1806	M15	#34_BUY_H1_3c_091f_Hybrid_7338	SL 150, BE at +100, 	2253	2253	494	YES	-	-	OK(13 trades)
    1807	M15	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	1003	1003	495	YES	-	-	OK(89 trades)
    1808	M15	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	922	922	496	YES	-	-	OK(98 trades)
    1809	M15	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	787	787	497	YES	-	-	OK(98 trades)
    1810	M15	#35_BUY_H1_4c_2184_ATR___Trail	SL 2.0xATR, TP 4.0xA	703	703	498	YES	-	-	OK(140 trades)
    1811	M15	#35_BUY_H1_4c_2184_Hybrid_42ad	SL 150, BE at +50, t	871	871	499	YES	-	-	OK(140 trades)
    1812	M15	#35_BUY_H1_4c_2184_Hybrid_7338	SL 150, BE at +100, 	796	796	500	YES	-	-	OK(140 trades)
    1813	M15	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	3336	3336	501	YES	-	-	OK(12 trades)
    1814	M15	#37_BUY_H1_4c_44be_Trailing_St	SL 150 pips, trail a	3384	3384	502	YES	-	-	OK(90 trades)
    1815	M15	#37_BUY_H1_4c_44be_Trailing_St	SL 150 pips, trail a	2968	2968	503	YES	-	-	OK(73 trades)
    1816	M15	#37_BUY_H1_4c_44be_ATR___Trail	SL 2.0xATR, TP 4.0xA	2864	2864	504	YES	-	-	OK(67 trades)
    1817	M15	#37_BUY_H1_4c_44be_Hybrid_42ad	SL 150, BE at +50, t	3449	3449	505	YES	-	-	OK(94 trades)
    1818	M15	#37_BUY_H1_4c_44be_Hybrid_7338	SL 150, BE at +100, 	2866	2866	506	YES	-	-	OK(94 trades)
    1819	M15	#40_BUY_H1_3c_abf5_Fixed_SLTP_	Fixed SL 150 pips / 	10123	10123	507	YES	-	-	OK(10123 trades)
    1820	M15	#40_BUY_H1_3c_abf5_Fixed_SLTP_	Fixed SL 150 pips / 	8812	8812	508	YES	-	-	OK(8812 trades)
    1821	M15	#40_BUY_H1_3c_abf5_Fixed_SLTP_	Fixed SL 150 pips / 	7181	7181	509	YES	-	-	OK(7181 trades)
    1822	M15	#40_BUY_H1_3c_abf5_Trailing_St	SL 150 pips, trail a	9921	9921	510	YES	-	-	OK(9921 trades)
    1823	M15	#40_BUY_H1_3c_abf5_Trailing_St	SL 150 pips, trail a	8923	8923	511	YES	-	-	OK(8923 trades)
    1824	M15	#40_BUY_H1_3c_abf5_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	2523	2523	512	YES	-	-	OK(2523 trades)
    1825	M15	#40_BUY_H1_3c_abf5_ATR_Only_81	SL 2.0xATR, TP 4.0xA	1536	1536	513	YES	-	-	OK(1536 trades)
    1826	M15	#40_BUY_H1_3c_abf5_ATR___Trail	SL 2.0xATR, TP 4.0xA	7761	7761	514	YES	-	-	OK(7761 trades)
    1827	M15	#40_BUY_H1_3c_abf5_Time_Based_	SL 150 pips, close a	6680	6680	515	YES	-	-	OK(6680 trades)
    1828	M15	#40_BUY_H1_3c_abf5_Time_Based_	SL 150 pips, close a	5191	5191	516	YES	-	-	OK(5191 trades)
    1829	M15	#40_BUY_H1_3c_abf5_Indicator_E	SL 150 pips, exit wh	2332	2332	517	YES	-	-	OK(2332 trades)
    1830	M15	#40_BUY_H1_3c_abf5_Hybrid_42ad	SL 150, BE at +50, t	10073	10073	518	YES	-	-	OK(10073 trades)
    1831	M15	#40_BUY_H1_3c_abf5_Hybrid_7338	SL 150, BE at +100, 	8763	8763	519	YES	-	-	OK(8763 trades)
    1832	M15	#41_BUY_H1_3c_356e_Fixed_SLTP_	Fixed SL 150 pips / 	2682	2682	520	YES	-	-	OK(2682 trades)
    1833	M15	#41_BUY_H1_3c_356e_Fixed_SLTP_	Fixed SL 150 pips / 	2355	2355	521	YES	-	-	OK(2355 trades)
    1834	M15	#41_BUY_H1_3c_356e_Fixed_SLTP_	Fixed SL 150 pips / 	1959	1959	522	YES	-	-	OK(1959 trades)
    1835	M15	#41_BUY_H1_3c_356e_Trailing_St	SL 150 pips, trail a	2895	2895	523	YES	-	-	OK(2895 trades)
    1836	M15	#41_BUY_H1_3c_356e_Trailing_St	SL 150 pips, trail a	2504	2504	524	YES	-	-	OK(2504 trades)
    1837	M15	#41_BUY_H1_3c_356e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	931	931	525	YES	-	-	OK(931 trades)
    1838	M15	#41_BUY_H1_3c_356e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	651	651	526	YES	-	-	OK(651 trades)
    1839	M15	#41_BUY_H1_3c_356e_ATR___Trail	SL 2.0xATR, TP 4.0xA	2203	2203	527	YES	-	-	OK(2203 trades)
    1840	M15	#41_BUY_H1_3c_356e_Time_Based_	SL 150 pips, close a	2067	2067	528	YES	-	-	OK(2067 trades)
    1841	M15	#41_BUY_H1_3c_356e_Time_Based_	SL 150 pips, close a	1656	1656	529	YES	-	-	OK(1656 trades)
    1842	M15	#41_BUY_H1_3c_356e_Indicator_E	SL 150 pips, exit wh	1300	1300	530	YES	-	-	OK(1300 trades)
    1843	M15	#41_BUY_H1_3c_356e_Hybrid_42ad	SL 150, BE at +50, t	2943	2943	531	YES	-	-	OK(2943 trades)
    1844	M15	#41_BUY_H1_3c_356e_Hybrid_7338	SL 150, BE at +100, 	2494	2494	532	YES	-	-	OK(2494 trades)
    1845	M15	#42_All_Fixed_SLTP_5921	Fixed SL 150 pips / 	66734	66734	533	YES	-	-	OK(66734 trades)
    1846	M15	#42_All_Fixed_SLTP_32bd	Fixed SL 150 pips / 	57618	57618	534	YES	-	-	OK(57618 trades)
    1847	M15	#42_All_Fixed_SLTP_0df9	Fixed SL 150 pips / 	46709	46709	535	YES	-	-	OK(46709 trades)
    1848	M15	#42_All_Trailing_Sto_2f57	SL 150 pips, trail a	69681	69681	536	YES	-	-	OK(69681 trades)
    1849	M15	#42_All_Trailing_Sto_6671	SL 150 pips, trail a	60738	60738	537	YES	-	-	OK(60738 trades)
    1850	M15	#42_All_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17855	17855	538	YES	-	-	OK(17855 trades)
    1851	M15	#42_All_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	10900	10900	539	YES	-	-	OK(10900 trades)
    1852	M15	#42_All_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	54578	54578	540	YES	-	-	OK(54578 trades)
    1853	M15	#42_All_Time_Based_1775	SL 150 pips, close a	47012	47012	541	YES	-	-	OK(47012 trades)
    1854	M15	#42_All_Time_Based_dc5a	SL 150 pips, close a	35420	35420	542	YES	-	-	OK(35420 trades)
    1855	M15	#42_All_Indicator_Ex_721e	SL 150 pips, exit wh	21702	21702	543	YES	-	-	OK(21702 trades)
    1856	M15	#42_All_Hybrid_42ad	SL 150, BE at +50, t	71042	71042	544	YES	-	-	OK(71042 trades)
    1857	M15	#42_All_Hybrid_7338	SL 150, BE at +100, 	59731	59731	545	YES	-	-	OK(59731 trades)
    1858	M15	#43_Top_Fixed_SLTP_5921	Fixed SL 150 pips / 	4668	4668	546	YES	-	-	OK(4668 trades)
    1859	M15	#43_Top_Fixed_SLTP_32bd	Fixed SL 150 pips / 	4235	4235	547	YES	-	-	OK(4235 trades)
    1860	M15	#43_Top_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3671	3671	548	YES	-	-	OK(3671 trades)
    1861	M15	#43_Top_Trailing_Sto_2f57	SL 150 pips, trail a	4225	4225	549	YES	-	-	OK(4225 trades)
    1862	M15	#43_Top_Trailing_Sto_6671	SL 150 pips, trail a	3916	3916	550	YES	-	-	OK(3916 trades)
    1863	M15	#43_Top_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	1257	1257	551	YES	-	-	OK(1257 trades)
    1864	M15	#43_Top_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	935	935	552	YES	-	-	OK(935 trades)
    1865	M15	#43_Top_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	3377	3377	553	YES	-	-	OK(3377 trades)
    1866	M15	#43_Top_Time_Based_1775	SL 150 pips, close a	3001	3001	554	YES	-	-	OK(3001 trades)
    1867	M15	#43_Top_Time_Based_dc5a	SL 150 pips, close a	2537	2537	555	YES	-	-	OK(2537 trades)
    1868	M15	#43_Top_Indicator_Ex_721e	SL 150 pips, exit wh	1919	1919	556	YES	-	-	OK(1919 trades)
    1869	M15	#43_Top_Hybrid_42ad	SL 150, BE at +50, t	4257	4257	557	YES	-	-	OK(4257 trades)
    1870	M15	#43_Top_Hybrid_7338	SL 150, BE at +100, 	3887	3887	558	YES	-	-	OK(3887 trades)
    1871	M15	#44_Top_Fixed_SLTP_5921	Fixed SL 150 pips / 	9900	9900	559	YES	-	-	OK(9900 trades)
    1872	M15	#44_Top_Fixed_SLTP_32bd	Fixed SL 150 pips / 	8889	8889	560	YES	-	-	OK(8889 trades)
    1873	M15	#44_Top_Fixed_SLTP_0df9	Fixed SL 150 pips / 	7555	7555	561	YES	-	-	OK(7555 trades)
    1874	M15	#44_Top_Trailing_Sto_2f57	SL 150 pips, trail a	9345	9345	562	YES	-	-	OK(9345 trades)
    1875	M15	#44_Top_Trailing_Sto_6671	SL 150 pips, trail a	8512	8512	563	YES	-	-	OK(8512 trades)
    1876	M15	#44_Top_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	2686	2686	564	YES	-	-	OK(2686 trades)
    1877	M15	#44_Top_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	1924	1924	565	YES	-	-	OK(1924 trades)
    1878	M15	#44_Top_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	7542	7542	566	YES	-	-	OK(7542 trades)
    1879	M15	#44_Top_Time_Based_1775	SL 150 pips, close a	6473	6473	567	YES	-	-	OK(6473 trades)
    1880	M15	#44_Top_Time_Based_dc5a	SL 150 pips, close a	5313	5313	568	YES	-	-	OK(5313 trades)
    1881	M15	#44_Top_Indicator_Ex_721e	SL 150 pips, exit wh	3599	3599	569	YES	-	-	OK(3599 trades)
    1882	M15	#44_Top_Hybrid_42ad	SL 150, BE at +50, t	9434	9434	570	YES	-	-	OK(9434 trades)
    1883	M15	#44_Top_Hybrid_7338	SL 150, BE at +100, 	8404	8404	571	YES	-	-	OK(8404 trades)
    1884	H1	#1_BUY_XX_4c_f64d_Fixed_SLTP_5	Fixed SL 150 pips / 	1611	1611	217	YES	-	-	OK(1198 trades)
    1885	H1	#1_BUY_XX_4c_f64d_Fixed_SLTP_3	Fixed SL 150 pips / 	1552	1552	218	YES	-	-	OK(187 trades)
    1886	H1	#1_BUY_XX_4c_f64d_Fixed_SLTP_0	Fixed SL 150 pips / 	1453	1453	219	YES	-	-	OK(187 trades)
    1887	H1	#1_BUY_XX_4c_f64d_Trailing_Sto	SL 150 pips, trail a	1247	1247	220	YES	-	-	OK(187 trades)
    1888	H1	#1_BUY_XX_4c_f64d_Trailing_Sto	SL 150 pips, trail a	1237	1237	221	YES	-	-	OK(29 trades)
    1889	H1	#1_BUY_XX_4c_f64d_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	580	580	222	YES	-	-	OK(22 trades)
    1890	H1	#1_BUY_XX_4c_f64d_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	487	487	223	YES	-	-	OK(124 trades)
    1891	H1	#1_BUY_XX_4c_f64d_ATR___Traili	SL 2.0xATR, TP 4.0xA	1122	1122	224	YES	-	-	OK(94 trades)
    1892	H1	#1_BUY_XX_4c_f64d_Time_Based_1	SL 150 pips, close a	1032	1032	225	YES	-	-	OK(79 trades)
    1893	H1	#1_BUY_XX_4c_f64d_Time_Based_d	SL 150 pips, close a	991	991	226	YES	-	-	OK(125 trades)
    1894	H1	#1_BUY_XX_4c_f64d_Indicator_Ex	SL 150 pips, exit wh	949	949	227	YES	-	-	OK(125 trades)
    1895	H1	#1_BUY_XX_4c_f64d_Hybrid_42ad	SL 150, BE at +50, t	1248	1248	228	YES	-	-	OK(4036 trades)
    1896	H1	#1_BUY_XX_4c_f64d_Hybrid_7338	SL 150, BE at +100, 	1231	1231	229	YES	-	-	OK(3850 trades)
    1897	H1	#2_BUY_XX_4c_2c3c_Fixed_SLTP_5	Fixed SL 150 pips / 	0	0	230	YES	-	-	OK(3595 trades)
    1898	H1	#2_BUY_XX_4c_2c3c_Fixed_SLTP_3	Fixed SL 150 pips / 	0	0	231	YES	-	-	OK(2645 trades)
    1899	H1	#2_BUY_XX_4c_2c3c_Fixed_SLTP_0	Fixed SL 150 pips / 	0	0	232	YES	-	-	OK(2952 trades)
    1900	H1	#2_BUY_XX_4c_2c3c_Trailing_Sto	SL 150 pips, trail a	0	0	233	YES	-	-	OK(2925 trades)
    1901	H1	#2_BUY_XX_4c_2c3c_Trailing_Sto	SL 150 pips, trail a	0	0	234	YES	-	-	OK(7637 trades)
    1902	H1	#2_BUY_XX_4c_2c3c_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	0	0	235	YES	-	-	OK(7085 trades)
    1903	H1	#2_BUY_XX_4c_2c3c_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	0	0	236	YES	-	-	OK(6384 trades)
    1904	H1	#2_BUY_XX_4c_2c3c_ATR___Traili	SL 2.0xATR, TP 4.0xA	0	0	237	YES	-	-	OK(6310 trades)
    1905	H1	#2_BUY_XX_4c_2c3c_Time_Based_1	SL 150 pips, close a	0	0	238	YES	-	-	OK(6075 trades)
    1906	H1	#2_BUY_XX_4c_2c3c_Time_Based_d	SL 150 pips, close a	0	0	239	YES	-	-	OK(2123 trades)
    1907	H1	#2_BUY_XX_4c_2c3c_Indicator_Ex	SL 150 pips, exit wh	0	0	240	YES	-	-	OK(1566 trades)
    1908	H1	#2_BUY_XX_4c_2c3c_Hybrid_42ad	SL 150, BE at +50, t	0	0	241	YES	-	-	OK(5384 trades)
    1909	H1	#2_BUY_XX_4c_2c3c_Hybrid_7338	SL 150, BE at +100, 	0	0	242	YES	-	-	OK(4413 trades)
    1910	H1	#3_BUY_XX_4c_73ab_Fixed_SLTP_5	Fixed SL 150 pips / 	0	0	243	YES	-	-	OK(3688 trades)
    1911	H1	#3_BUY_XX_4c_73ab_Fixed_SLTP_3	Fixed SL 150 pips / 	0	0	244	YES	-	-	OK(4108 trades)
    1912	H1	#3_BUY_XX_4c_73ab_Fixed_SLTP_0	Fixed SL 150 pips / 	0	0	245	YES	-	-	OK(6317 trades)
    1913	H1	#3_BUY_XX_4c_73ab_Trailing_Sto	SL 150 pips, trail a	0	0	246	YES	-	-	OK(6057 trades)
    1914	H1	#3_BUY_XX_4c_73ab_Trailing_Sto	SL 150 pips, trail a	0	0	247	YES	-	-	OK(3765 trades)
    1915	H1	#3_BUY_XX_4c_73ab_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	0	0	248	YES	-	-	OK(3554 trades)
    1916	H1	#3_BUY_XX_4c_73ab_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	0	0	249	YES	-	-	OK(3315 trades)
    1917	H1	#3_BUY_XX_4c_73ab_ATR___Traili	SL 2.0xATR, TP 4.0xA	0	0	250	YES	-	-	OK(3224 trades)
    1918	H1	#3_BUY_XX_4c_73ab_Time_Based_1	SL 150 pips, close a	0	0	251	YES	-	-	OK(3139 trades)
    1919	H1	#3_BUY_XX_4c_73ab_Time_Based_d	SL 150 pips, close a	0	0	252	YES	-	-	OK(1233 trades)
    1920	H1	#3_BUY_XX_4c_73ab_Indicator_Ex	SL 150 pips, exit wh	0	0	253	YES	-	-	OK(957 trades)
    1921	H1	#3_BUY_XX_4c_73ab_Hybrid_42ad	SL 150, BE at +50, t	0	0	254	YES	-	-	OK(2844 trades)
    1922	H1	#3_BUY_XX_4c_73ab_Hybrid_7338	SL 150, BE at +100, 	0	0	255	YES	-	-	OK(2464 trades)
    1923	H1	#4_BUY_XX_4c_57e5_Fixed_SLTP_5	Fixed SL 150 pips / 	1740	1740	256	YES	-	-	OK(3225 trades)
    1924	H1	#4_BUY_XX_4c_57e5_Fixed_SLTP_3	Fixed SL 150 pips / 	1636	1636	257	YES	-	-	OK(3129 trades)
    1925	H1	#5_BUY_XX_3c_00f8_Fixed_SLTP_5	Fixed SL 150 pips / 	366	366	258	YES	-	-	OK(41 trades)
    1926	H1	#5_BUY_XX_3c_00f8_Fixed_SLTP_3	Fixed SL 150 pips / 	365	365	259	YES	-	-	OK(41 trades)
    1927	H1	#5_BUY_XX_3c_00f8_Fixed_SLTP_0	Fixed SL 150 pips / 	365	365	260	YES	-	-	OK(41 trades)
    1928	H1	#5_BUY_XX_3c_00f8_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	236	236	261	YES	-	-	OK(29 trades)
    1929	H1	#5_BUY_XX_3c_00f8_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	214	214	262	YES	-	-	OK(29 trades)
    1930	H1	#5_BUY_XX_3c_00f8_ATR___Traili	SL 2.0xATR, TP 4.0xA	287	287	263	YES	-	-	OK(10 trades)
    1931	H1	#5_BUY_XX_3c_00f8_Time_Based_d	SL 150 pips, close a	278	278	264	YES	-	-	OK(8 trades)
    1932	H1	#5_BUY_XX_3c_00f8_Indicator_Ex	SL 150 pips, exit wh	271	271	265	YES	-	-	OK(29 trades)
    1933	H1	#5_BUY_XX_3c_00f8_Hybrid_42ad	SL 150, BE at +50, t	291	291	266	YES	-	-	OK(23 trades)
    1934	H1	#5_BUY_XX_3c_00f8_Hybrid_7338	SL 150, BE at +100, 	291	291	267	YES	-	-	OK(24 trades)
    1935	H1	#6_BUY_XX_3c_2585_Fixed_SLTP_5	Fixed SL 150 pips / 	1463	1463	268	YES	-	-	OK(29 trades)
    1936	H1	#6_BUY_XX_3c_2585_Fixed_SLTP_3	Fixed SL 150 pips / 	1301	1301	269	YES	-	-	OK(29 trades)
    1937	H1	#6_BUY_XX_3c_2585_Fixed_SLTP_0	Fixed SL 150 pips / 	1120	1120	270	YES	-	-	OK(34 trades)
    1938	H1	#6_BUY_XX_3c_2585_Trailing_Sto	SL 150 pips, trail a	1297	1297	271	YES	-	-	OK(34 trades)
    1939	H1	#6_BUY_XX_3c_2585_Trailing_Sto	SL 150 pips, trail a	1219	1219	272	YES	-	-	OK(34 trades)
    1940	H1	#6_BUY_XX_3c_2585_ATR___Traili	SL 2.0xATR, TP 4.0xA	1064	1064	273	YES	-	-	OK(26 trades)
    1941	H1	#6_BUY_XX_3c_2585_Hybrid_42ad	SL 150, BE at +50, t	1301	1301	274	YES	-	-	OK(26 trades)
    1942	H1	#6_BUY_XX_3c_2585_Hybrid_7338	SL 150, BE at +100, 	1198	1198	275	YES	-	-	OK(11 trades)
    1943	H1	#7_BUY_XX_3c_25ba_Fixed_SLTP_5	Fixed SL 150 pips / 	187	187	276	YES	-	-	OK(10 trades)
    1944	H1	#7_BUY_XX_3c_25ba_Fixed_SLTP_3	Fixed SL 150 pips / 	187	187	277	YES	-	-	OK(25 trades)
    1945	H1	#7_BUY_XX_3c_25ba_Fixed_SLTP_0	Fixed SL 150 pips / 	187	187	278	YES	-	-	OK(17 trades)
    1946	H1	#7_BUY_XX_3c_25ba_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	29	29	279	YES	-	-	OK(26 trades)
    1947	H1	#7_BUY_XX_3c_25ba_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	22	22	280	YES	-	-	OK(26 trades)
    1948	H1	#7_BUY_XX_3c_25ba_ATR___Traili	SL 2.0xATR, TP 4.0xA	124	124	281	YES	-	-	OK(410 trades)
    1949	H1	#7_BUY_XX_3c_25ba_Time_Based_1	SL 150 pips, close a	94	94	282	YES	-	-	OK(410 trades)
    1950	H1	#7_BUY_XX_3c_25ba_Indicator_Ex	SL 150 pips, exit wh	79	79	283	YES	-	-	OK(409 trades)
    1951	H1	#7_BUY_XX_3c_25ba_Hybrid_42ad	SL 150, BE at +50, t	125	125	284	YES	-	-	OK(385 trades)
    1952	H1	#7_BUY_XX_3c_25ba_Hybrid_7338	SL 150, BE at +100, 	125	125	285	YES	-	-	OK(347 trades)
    1953	H1	#8_BUY_D1_2c_7447_Fixed_SLTP_5	Fixed SL 150 pips / 	4036	4036	286	YES	-	-	OK(316 trades)
    1954	H1	#8_BUY_D1_2c_7447_Fixed_SLTP_3	Fixed SL 150 pips / 	3850	3850	287	YES	-	-	OK(385 trades)
    1955	H1	#8_BUY_D1_2c_7447_Fixed_SLTP_0	Fixed SL 150 pips / 	3595	3595	288	YES	-	-	OK(383 trades)
    1956	H1	#8_BUY_D1_2c_7447_ATR___Traili	SL 2.0xATR, TP 4.0xA	2645	2645	289	YES	-	-	OK(380 trades)
    1957	H1	#8_BUY_D1_2c_7447_Hybrid_42ad	SL 150, BE at +50, t	2952	2952	290	YES	-	-	OK(385 trades)
    1958	H1	#8_BUY_D1_2c_7447_Hybrid_7338	SL 150, BE at +100, 	2925	2925	291	YES	-	-	OK(385 trades)
    1959	H1	#9_BUY_D1_2c_a374_Fixed_SLTP_5	Fixed SL 150 pips / 	7637	7637	292	YES	-	-	OK(2131 trades)
    1960	H1	#9_BUY_D1_2c_a374_Fixed_SLTP_3	Fixed SL 150 pips / 	7085	7085	293	YES	-	-	OK(1975 trades)
    1961	H1	#9_BUY_D1_2c_a374_Fixed_SLTP_0	Fixed SL 150 pips / 	6384	6384	294	YES	-	-	OK(4262 trades)
    1962	H1	#9_BUY_D1_2c_a374_Trailing_Sto	SL 150 pips, trail a	6310	6310	295	YES	-	-	OK(3846 trades)
    1963	H1	#9_BUY_D1_2c_a374_Trailing_Sto	SL 150 pips, trail a	6075	6075	296	YES	-	-	OK(3250 trades)
    1964	H1	#9_BUY_D1_2c_a374_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	2123	2123	297	YES	-	-	OK(3754 trades)
    1965	H1	#9_BUY_D1_2c_a374_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	1566	1566	298	YES	-	-	OK(3544 trades)
    1966	H1	#9_BUY_D1_2c_a374_ATR___Traili	SL 2.0xATR, TP 4.0xA	5384	5384	299	YES	-	-	OK(884 trades)
    1967	H1	#9_BUY_D1_2c_a374_Time_Based_1	SL 150 pips, close a	4413	4413	300	YES	-	-	OK(551 trades)
    1968	H1	#9_BUY_D1_2c_a374_Time_Based_d	SL 150 pips, close a	3688	3688	301	YES	-	-	OK(3036 trades)
    1969	H1	#9_BUY_D1_2c_a374_Indicator_Ex	SL 150 pips, exit wh	4108	4108	302	YES	-	-	OK(2435 trades)
    1970	H1	#9_BUY_D1_2c_a374_Hybrid_42ad	SL 150, BE at +50, t	6317	6317	303	YES	-	-	OK(1934 trades)
    1971	H1	#9_BUY_D1_2c_a374_Hybrid_7338	SL 150, BE at +100, 	6057	6057	304	YES	-	-	OK(3759 trades)
